ticker,signal,score,signal_date,entry_date,entry_price,exit_date,exit_price,result,pl_pct,sl_price,tp_price
PCG,STRONG_BUY,0.8212,2024-09-05,2024-09-06,20.4193,2024-09-09,19.8223,sl_hit,-2.92,19.8223,0.0
ORI,BUY,0.6857,2024-08-29,2024-08-30,30.5315,2024-09-11,29.8565,sl_hit,-2.21,29.8565,0.0
PM,BUY,0.7926,2024-09-06,2024-09-09,118.7637,2024-09-11,118.7637,trailing_stop,0.0,116.0633,0.0
ENSG,BUY,0.7314,2024-09-05,2024-09-06,151.2673,2024-09-18,151.2673,trailing_stop,0.0,145.7,0.0
VTR,STRONG_BUY,0.809,2024-09-09,2024-09-10,61.6534,2024-09-18,61.6534,trailing_stop,0.0,59.8681,0.0
UDR,STRONG_BUY,0.804,2024-09-11,2024-09-12,43.1299,2024-09-20,43.1299,trailing_stop,0.0,41.6531,0.0
OHI,BUY,0.755,2024-09-18,2024-09-19,37.3376,2024-09-27,36.2496,sl_hit,-2.91,36.2496,0.0
PSA,BUY,0.7084,2024-09-06,2024-09-09,325.8959,2024-10-02,337.8031,trailing_stop,3.65,314.7685,0.0
CTRE,BUY,0.7609,2024-09-18,2024-09-19,29.1576,2024-10-02,29.1576,trailing_stop,0.0,28.2794,0.0
KO,BUY,0.7462,2024-08-02,2024-08-05,66.0556,2024-10-07,67.0992,trailing_stop,1.58,63.8534,0.0
FE,BUY,0.7094,2024-08-05,2024-08-06,39.0477,2024-10-07,40.5473,trailing_stop,3.84,37.6332,0.0
DUK,BUY,0.7947,2024-08-06,2024-08-07,106.3307,2024-10-07,106.5398,trailing_stop,0.2,102.0817,0.0
WELL,BUY,0.7705,2024-08-06,2024-08-07,112.3728,2024-10-07,121.9897,trailing_stop,8.56,106.993,0.0
AEP,BUY,0.7519,2024-08-06,2024-08-07,93.0143,2024-10-07,94.8737,trailing_stop,2.0,88.5932,0.0
BK,BUY,0.7569,2024-09-20,2024-09-23,70.5417,2024-10-07,70.1254,pre_earnings,-0.59,67.838,0.0
VST,STRONG_BUY,0.8673,2024-10-07,2024-10-08,130.0756,2024-10-09,122.271,sl_hit,-6.0,122.271,0.0
CMS,BUY,0.7292,2024-09-05,2024-09-06,65.4627,2024-10-10,66.1126,trailing_stop,0.99,63.9334,0.0
MSTR,HOLD,0.6329,2024-10-07,2024-10-08,186.1,2024-10-10,186.1,trailing_stop,0.0,174.934,0.0
MSTR,BUY,0.7304,2024-10-11,2024-10-14,224.48,2024-10-14,211.0112,sl_hit,-6.0,211.0112,0.0
LVS,HOLD,0.6414,2024-10-02,2024-10-03,49.4475,2024-10-15,50.1271,trailing_stop,1.37,46.4806,0.0
COHR,BUY,0.7722,2024-10-11,2024-10-14,106.0,2024-10-15,99.64,sl_hit,-6.0,99.64,0.0
IBKR,BUY,0.7784,2024-10-15,2024-10-16,36.8147,2024-10-16,35.4661,sl_hit,-3.66,35.4661,0.0
LMT,BUY,0.7667,2024-08-05,2024-08-06,524.1184,2024-10-17,588.4732,pre_earnings,12.28,499.5064,0.0
IBM,BUY,0.7668,2024-09-11,2024-09-12,201.9586,2024-10-18,223.3085,pre_earnings,10.57,194.8845,0.0
SF,BUY,0.7622,2024-10-15,2024-10-16,98.3289,2024-10-18,100.1216,pre_earnings,1.82,94.8823,0.0
ATR,BUY,0.7248,2024-10-14,2024-10-15,164.1882,2024-10-21,163.2168,pre_earnings,-0.59,159.1879,0.0
ALLE,BUY,0.7099,2024-10-15,2024-10-16,148.1707,2024-10-21,150.3065,pre_earnings,1.44,142.9471,0.0
BLK,BUY,0.6782,2024-10-11,2024-10-14,974.2749,2024-10-23,974.2749,trailing_stop,0.0,939.1023,0.0
ALSN,BUY,0.6993,2024-09-27,2024-09-30,94.4901,2024-10-24,98.031,pre_earnings,3.75,90.6194,0.0
MCD,BUY,0.6993,2024-10-22,2024-10-23,284.3862,2024-10-24,292.9438,pre_earnings,3.01,277.3993,0.0
TW,STRONG_BUY,0.8141,2024-10-07,2024-10-08,132.966,2024-10-25,131.9008,pre_earnings,-0.8,127.3522,0.0
BWXT,BUY,0.7788,2024-10-16,2024-10-17,124.6722,2024-10-30,123.6521,pre_earnings,-0.82,119.116,0.0
BAM,STRONG_BUY,0.8002,2024-10-18,2024-10-21,49.5579,2024-10-30,51.7913,pre_earnings,4.51,47.7107,0.0
APP,BUY,0.7286,2024-10-21,2024-10-22,161.27,2024-11-01,163.53,pre_earnings,1.4,151.5938,0.0
CTRE,BUY,0.7562,2024-10-30,2024-10-31,30.8395,2024-11-01,30.8395,trailing_stop,0.0,29.8336,0.0
UAL,BUY,0.7227,2024-10-15,2024-10-16,65.4,2024-11-04,77.2825,trailing_stop,18.17,61.476,0.0
LYV,BUY,0.7342,2024-10-02,2024-10-03,110.91,2024-11-06,125.99,pre_earnings,13.6,106.4357,0.0
CBRE,BUY,0.7429,2024-10-24,2024-10-25,134.66,2024-11-06,128.9071,sl_hit,-4.27,128.9071,0.0
BK,BUY,0.7454,2024-10-11,2024-10-14,72.3809,2024-11-08,75.5902,trailing_stop,4.43,70.29,0.0
APP,STRONG_BUY,0.8572,2024-11-08,2024-11-11,291.12,2024-11-11,273.6528,sl_hit,-6.0,273.6528,0.0
INCY,STRONG_BUY,0.8439,2024-11-06,2024-11-07,81.0,2024-11-12,81.0,trailing_stop,0.0,76.63,0.0
BAM,STRONG_BUY,0.8327,2024-11-06,2024-11-07,54.997,2024-11-12,54.997,trailing_stop,0.0,52.3446,0.0
MSTR,STRONG_BUY,0.836,2024-11-12,2024-11-13,366.98,2024-11-13,344.9612,sl_hit,-6.0,344.9612,0.0
PKG,BUY,0.7494,2024-10-23,2024-10-24,221.2062,2024-11-14,228.7721,trailing_stop,3.42,214.1059,0.0
LDOS,BUY,0.7673,2024-10-30,2024-10-31,182.5947,2024-11-14,175.723,sl_hit,-3.76,175.723,0.0
ADSK,BUY,0.7789,2024-10-17,2024-10-18,290.57,2024-11-15,303.4818,trailing_stop,4.44,280.7714,0.0
ATR,BUY,0.6592,2024-10-25,2024-10-28,167.1686,2024-11-15,167.1859,trailing_stop,0.01,161.8473,0.0
GILD,STRONG_BUY,0.8515,2024-11-12,2024-11-13,90.8068,2024-11-15,86.7495,sl_hit,-4.47,86.7495,0.0
IONQ,BUY,0.7606,2024-11-11,2024-11-12,22.0,2024-11-18,26.1077,trailing_stop,18.67,20.68,0.0
SF,BUY,0.7269,2024-10-24,2024-10-25,102.306,2024-11-19,111.8414,trailing_stop,9.32,98.4409,0.0
TWLO,STRONG_BUY,0.8132,2024-11-04,2024-11-05,87.5,2024-11-27,103.018,trailing_stop,17.73,82.4193,0.0
AMP,STRONG_BUY,0.8143,2024-11-15,2024-11-18,552.9812,2024-12-04,552.9812,trailing_stop,0.0,528.7737,0.0
CVNA,STRONG_BUY,0.8403,2024-11-01,2024-11-04,226.49,2024-12-06,252.4908,trailing_stop,11.48,212.9006,0.0
LYV,BUY,0.7461,2024-11-13,2024-11-14,126.76,2024-12-09,134.121,trailing_stop,5.81,120.4443,0.0
APP,STRONG_BUY,0.8332,2024-11-15,2024-11-18,293.1,2024-12-09,387.7444,trailing_stop,32.29,275.514,0.0
IBKR,BUY,0.6666,2024-11-15,2024-11-18,44.9535,2024-12-09,45.6936,trailing_stop,1.65,42.582,0.0
PKG,BUY,0.7131,2024-11-20,2024-11-21,235.2711,2024-12-09,235.2711,trailing_stop,0.0,227.0372,0.0
SNEX,BUY,0.7477,2024-11-20,2024-11-21,68.5667,2024-12-10,68.5667,trailing_stop,0.0,64.4952,0.0
SMTC,STRONG_BUY,0.8742,2024-12-04,2024-12-05,66.46,2024-12-10,62.4724,sl_hit,-6.0,62.4724,0.0
NTRS,BUY,0.7176,2024-11-15,2024-11-18,104.0061,2024-12-11,104.0061,trailing_stop,0.0,99.7282,0.0
JHG,BUY,0.6514,2024-11-14,2024-11-15,43.5761,2024-12-17,41.5843,sl_hit,-4.57,41.5843,0.0
T,BUY,0.6955,2024-10-23,2024-10-24,21.1911,2024-12-18,21.5965,trailing_stop,1.91,20.3933,0.0
BKNG,STRONG_BUY,0.8384,2024-11-01,2024-11-04,4728.9563,2024-12-18,5032.9823,trailing_stop,6.43,4535.4401,0.0
SEIC,BUY,0.7462,2024-11-27,2024-11-29,81.2393,2024-12-18,82.1404,trailing_stop,1.11,78.8534,0.0
TPR,BUY,0.7249,2024-12-06,2024-12-09,61.7532,2024-12-18,61.7532,trailing_stop,0.0,58.5653,0.0
PLTR,BUY,0.7685,2024-12-09,2024-12-10,71.99,2024-12-18,72.2271,trailing_stop,0.33,67.6706,0.0
DDOG,BUY,0.7213,2024-12-09,2024-12-10,161.65,2024-12-18,151.951,sl_hit,-6.0,151.951,0.0
PLTR,BUY,0.6908,2024-12-20,2024-12-23,80.65,2024-12-31,75.811,sl_hit,-6.0,75.811,0.0
FOX,BUY,0.7377,2024-12-20,2024-12-23,46.0186,2025-01-10,46.0186,trailing_stop,0.0,44.2416,0.0
RL,BUY,0.6781,2025-01-06,2025-01-07,240.717,2025-01-13,228.9201,sl_hit,-4.9,228.9201,0.0
FTAI,BUY,0.6563,2025-01-10,2025-01-13,167.2274,2025-01-14,157.1938,sl_hit,-6.0,157.1938,0.0
UAL,HOLD,0.5978,2025-01-10,2025-01-13,104.48,2025-01-16,106.11,pre_earnings,1.56,98.2112,0.0
LNG,BUY,0.6538,2025-01-14,2025-01-15,241.4449,2025-01-22,231.9551,sl_hit,-3.93,231.9551,0.0
UAL,BUY,0.7038,2025-01-21,2025-01-22,115.85,2025-01-22,108.899,sl_hit,-6.0,108.899,0.0
EAT,BUY,0.6668,2024-12-20,2024-12-23,133.99,2025-01-24,149.5,pre_earnings,11.58,125.9506,0.0
AR,BUY,0.7522,2025-01-08,2025-01-10,38.62,2025-01-27,36.3028,sl_hit,-6.0,36.3028,0.0
KMI,STRONG_BUY,0.8435,2025-01-22,2025-01-23,29.6907,2025-01-27,27.5469,sl_hit,-7.22,28.4426,0.0
ANET,BUY,0.6597,2025-01-22,2025-01-23,128.34,2025-01-27,109.62,sl_hit,-14.59,120.6396,0.0
LITE,HOLD,0.6332,2025-01-22,2025-01-23,98.72,2025-01-27,88.73,sl_hit,-10.12,92.7968,0.0
C,HOLD,0.5707,2025-01-17,2025-01-21,77.853,2025-01-28,77.853,trailing_stop,0.0,74.284,0.0
RBLX,BUY,0.6562,2025-01-16,2025-01-17,66.28,2025-02-03,70.68,pre_earnings,6.64,62.3032,0.0
GS,HOLD,0.5713,2025-01-21,2025-01-22,620.7711,2025-02-03,620.7711,trailing_stop,0.0,590.5115,0.0
FFIV,BUY,0.7319,2025-01-29,2025-01-30,304.36,2025-02-03,288.5114,sl_hit,-5.21,288.5114,0.0
GMED,BUY,0.696,2025-01-15,2025-01-16,90.65,2025-02-06,86.7186,sl_hit,-4.34,86.7186,0.0
EAT,STRONG_BUY,0.8002,2025-01-29,2025-01-30,183.0,2025-02-06,183.0,trailing_stop,0.0,172.02,0.0
BKR,BUY,0.6921,2025-02-03,2025-02-04,45.4825,2025-02-07,45.7751,trailing_stop,0.64,42.8879,0.0
TWLO,HOLD,0.6061,2025-01-27,2025-01-28,141.78,2025-02-10,144.46,pre_earnings,1.89,133.2732,0.0
TPR,STRONG_BUY,0.8077,2025-02-06,2025-02-07,82.2031,2025-02-10,77.2709,sl_hit,-6.0,77.2709,0.0
PLNT,BUY,0.668,2025-01-15,2025-01-16,107.47,2025-02-12,102.3333,sl_hit,-4.78,102.3333,0.0
AXP,BUY,0.6847,2025-01-24,2025-01-27,314.7802,2025-02-12,301.4068,sl_hit,-4.25,301.4068,0.0
TEAM,BUY,0.701,2025-02-03,2025-02-04,310.81,2025-02-19,310.81,trailing_stop,0.0,292.1614,0.0
PLTR,BUY,0.7547,2025-02-06,2025-02-07,111.66,2025-02-19,116.3296,trailing_stop,4.18,104.9604,0.0
MS,HOLD,0.5784,2025-01-17,2025-01-21,131.996,2025-02-20,131.996,trailing_stop,0.0,125.622,0.0
NET,HOLD,0.629,2025-02-10,2025-02-11,170.0,2025-02-20,158.25,sl_hit,-6.91,159.8,0.0
CVNA,BUY,0.7059,2025-02-19,2025-02-20,264.89,2025-02-20,248.9966,sl_hit,-6.0,248.9966,0.0
JPM,BUY,0.6677,2025-01-17,2025-01-21,254.8445,2025-02-21,260.8881,trailing_stop,2.37,244.902,0.0
LPLA,BUY,0.6874,2025-02-10,2025-02-11,363.2405,2025-02-25,343.0431,sl_hit,-5.56,343.0431,0.0
NLY,STRONG_BUY,0.809,2025-02-21,2025-02-24,18.9039,2025-03-03,18.9039,trailing_stop,0.0,18.4052,0.0
V,BUY,0.7689,2025-01-30,2025-01-31,343.3185,2025-03-04,351.5636,trailing_stop,2.4,333.5157,0.0
MA,BUY,0.7278,2025-01-30,2025-01-31,560.5832,2025-03-04,560.5832,trailing_stop,0.0,542.0588,0.0
GL,BUY,0.7264,2025-02-07,2025-02-10,122.1085,2025-03-04,123.805,trailing_stop,1.39,116.4619,0.0
ABT,BUY,0.6594,2025-02-28,2025-03-03,135.6252,2025-03-04,135.6252,trailing_stop,0.0,131.1576,0.0
FOX,BUY,0.6968,2025-02-12,2025-02-13,50.9085,2025-03-06,51.7202,trailing_stop,1.59,48.5306,0.0
UGI,BUY,0.6595,2025-02-12,2025-02-13,30.8407,2025-03-10,31.4018,trailing_stop,1.82,29.4223,0.0
FOXA,STRONG_BUY,0.8169,2025-02-19,2025-02-20,56.7732,2025-03-10,53.8791,sl_hit,-5.1,53.8791,0.0
GILD,BUY,0.7237,2025-02-28,2025-03-03,111.7654,2025-03-11,111.7654,trailing_stop,0.0,106.2607,0.0
EXEL,BUY,0.7096,2025-03-03,2025-03-04,38.51,2025-03-11,38.51,trailing_stop,0.0,36.1994,0.0
UNM,BUY,0.6629,2025-03-05,2025-03-06,79.0088,2025-03-28,79.0088,trailing_stop,0.0,74.3648,0.0
HALO,BUY,0.6691,2025-03-06,2025-03-07,59.77,2025-04-01,62.7,trailing_stop,4.9,56.3071,0.0
NFG,STRONG_BUY,0.8215,2025-02-03,2025-02-04,69.4539,2025-04-04,74.723,trailing_stop,7.59,66.0843,0.0
FNF,BUY,0.7723,2025-03-04,2025-03-05,58.3489,2025-04-04,59.5012,trailing_stop,1.97,55.452,0.0
EXEL,BUY,0.6707,2025-05-14,2025-05-15,44.55,2025-05-16,46.1296,trailing_stop,3.55,41.877,0.0
CVNA,HOLD,0.5212,2025-05-13,2025-05-14,297.28,2025-05-21,297.28,trailing_stop,0.0,279.4432,0.0
WRB,BUY,0.66,2025-05-30,2025-06-02,72.3018,2025-06-04,72.3018,trailing_stop,0.0,69.8638,0.0
CRDO,HOLD,0.6327,2025-06-03,2025-06-04,73.03,2025-06-05,73.03,trailing_stop,0.0,68.6482,0.0
HOOD,HOLD,0.5826,2025-06-05,2025-06-06,74.6,2025-06-09,70.124,sl_hit,-6.0,70.124,0.0
NRG,HOLD,0.5891,2025-05-12,2025-05-13,148.3909,2025-06-10,152.108,trailing_stop,2.5,139.4875,0.0
CRS,BUY,0.6609,2025-06-09,2025-06-10,251.5884,2025-06-12,238.8539,sl_hit,-5.06,238.8539,0.0
TTMI,HOLD,0.5992,2025-06-09,2025-06-10,35.71,2025-06-13,35.71,trailing_stop,0.0,33.5674,0.0
CF,BUY,0.6811,2025-06-13,2025-06-16,99.2824,2025-06-16,99.2824,trailing_stop,0.0,94.1456,0.0
AU,HOLD,0.6217,2025-06-13,2025-06-16,48.5321,2025-06-24,44.7966,sl_hit,-7.7,45.6202,0.0
CF,BUY,0.7188,2025-06-18,2025-06-20,98.5255,2025-06-24,92.0083,sl_hit,-6.61,92.9505,0.0
MNST,BUY,0.6586,2025-05-30,2025-06-02,63.61,2025-06-27,61.5829,sl_hit,-3.19,61.5829,0.0
HWM,BUY,0.6974,2025-05-12,2025-05-13,156.3356,2025-07-01,177.8111,trailing_stop,13.74,146.9555,0.0
STRL,BUY,0.6708,2025-06-18,2025-06-20,224.4,2025-07-01,224.4,trailing_stop,0.0,210.936,0.0
AVAV,HOLD,0.647,2025-06-26,2025-06-27,279.0,2025-07-01,262.26,sl_hit,-6.0,262.26,0.0
HOOD,HOLD,0.5963,2025-06-30,2025-07-01,95.012,2025-07-03,95.012,trailing_stop,0.0,89.3113,0.0
TTMI,BUY,0.6628,2025-06-16,2025-06-17,36.73,2025-07-07,42.2085,trailing_stop,14.92,34.5262,0.0
BWXT,BUY,0.6512,2025-06-10,2025-06-11,131.453,2025-07-08,137.6686,trailing_stop,4.73,123.8533,0.0
GS,STRONG_BUY,0.8327,2025-07-01,2025-07-02,701.5479,2025-07-08,701.5479,trailing_stop,0.0,673.2971,0.0
AVAV,BUY,0.7367,2025-07-02,2025-07-03,248.21,2025-07-08,233.3174,sl_hit,-6.0,233.3174,0.0
JPM,BUY,0.7173,2025-07-08,2025-07-09,284.5072,2025-07-10,285.5078,pre_earnings,0.35,274.0107,0.0
VEEV,HOLD,0.5975,2025-06-02,2025-06-03,278.0,2025-07-11,278.0,trailing_stop,0.0,261.32,0.0
FSS,BUY,0.6986,2025-07-08,2025-07-09,111.1165,2025-07-11,111.1165,trailing_stop,0.0,106.6428,0.0
ULTA,HOLD,0.6442,2025-06-02,2025-06-03,475.34,2025-07-15,475.34,trailing_stop,0.0,446.8771,0.0
SANM,BUY,0.6794,2025-07-11,2025-07-14,103.98,2025-07-15,103.98,trailing_stop,0.0,99.8786,0.0
APH,BUY,0.6586,2025-05-30,2025-06-02,89.0963,2025-07-18,102.9984,pre_earnings,15.6,85.5301,0.0
CRDO,BUY,0.6858,2025-06-18,2025-06-20,86.695,2025-07-18,95.4775,trailing_stop,10.13,81.4933,0.0
HAS,BUY,0.6567,2025-07-01,2025-07-02,74.7941,2025-07-18,75.8963,pre_earnings,1.47,71.1084,0.0
CRS,BUY,0.706,2025-06-26,2025-06-27,272.1225,2025-07-22,275.6826,trailing_stop,1.31,256.4703,0.0
KTOS,HOLD,0.623,2025-07-17,2025-07-18,58.75,2025-07-22,55.225,sl_hit,-6.0,55.225,0.0
TTMI,BUY,0.6804,2025-07-21,2025-07-22,47.05,2025-07-22,44.227,sl_hit,-6.0,44.227,0.0
WWD,BUY,0.6731,2025-06-03,2025-06-04,231.0979,2025-07-23,256.6004,pre_earnings,11.04,219.9308,0.0
EVR,BUY,0.7388,2025-07-11,2025-07-14,291.0222,2025-07-25,299.5076,pre_earnings,2.92,275.6358,0.0
SYF,BUY,0.7331,2025-07-22,2025-07-23,70.8879,2025-07-29,70.8879,trailing_stop,0.0,67.8201,0.0
C,BUY,0.6673,2025-07-17,2025-07-18,91.5159,2025-08-01,87.6969,sl_hit,-4.17,87.6969,0.0
STT,BUY,0.6517,2025-07-25,2025-07-28,111.1259,2025-08-01,106.4466,sl_hit,-4.21,106.4466,0.0
WWD,BUY,0.6604,2025-07-29,2025-07-30,261.4557,2025-08-01,248.5292,sl_hit,-4.94,248.5292,0.0
SANM,HOLD,0.6094,2025-07-29,2025-07-30,120.75,2025-08-01,113.06,sl_hit,-6.37,113.505,0.0
EVR,BUY,0.7423,2025-07-30,2025-07-31,304.0041,2025-08-01,288.8948,sl_hit,-4.97,288.8948,0.0
VRT,HOLD,0.6208,2025-07-30,2025-07-31,148.6526,2025-08-01,137.1901,sl_hit,-7.71,139.7335,0.0
MSFT,BUY,0.6844,2025-08-01,2025-08-04,525.219,2025-08-05,525.219,trailing_stop,0.0,506.1597,0.0
WDC,BUY,0.6861,2025-07-30,2025-07-31,74.1041,2025-08-06,74.7129,trailing_stop,0.82,70.2716,0.0
RMBS,BUY,0.6695,2025-08-01,2025-08-04,73.1,2025-08-06,73.1,trailing_stop,0.0,68.714,0.0
TPR,BUY,0.7112,2025-07-07,2025-07-08,92.2271,2025-08-11,107.178,pre_earnings,16.21,87.0307,0.0
SPXC,BUY,0.6849,2025-08-01,2025-08-04,195.37,2025-08-12,198.911,trailing_stop,1.81,184.74,0.0
DY,BUY,0.6899,2025-08-12,2025-08-13,282.42,2025-08-13,269.2414,sl_hit,-4.67,269.2414,0.0
FIX,HOLD,0.5787,2025-07-25,2025-07-28,696.0742,2025-08-14,696.0742,trailing_stop,0.0,654.3097,0.0
BWXT,BUY,0.7194,2025-08-05,2025-08-06,179.9239,2025-08-19,169.1285,sl_hit,-6.0,169.1285,0.0
ALAB,BUY,0.739,2025-08-06,2025-08-07,175.0,2025-08-19,179.6383,trailing_stop,2.65,164.5,0.0
ANET,BUY,0.6609,2025-08-06,2025-08-07,139.08,2025-08-20,130.7352,sl_hit,-6.0,130.7352,0.0
COHR,BUY,0.6553,2025-08-13,2025-08-14,91.1,2025-08-20,85.634,sl_hit,-6.0,85.634,0.0
RMD,BUY,0.7505,2025-08-01,2025-08-04,277.1167,2025-08-28,277.8136,trailing_stop,0.25,266.0165,0.0
ULTA,BUY,0.6819,2025-08-28,2025-08-29,526.85,2025-08-29,502.1643,sl_hit,-4.69,502.1643,0.0
NVDA,BUY,0.6682,2025-08-27,2025-08-28,180.7997,2025-09-02,169.981,sl_hit,-5.98,171.7779,0.0
ZWS,BUY,0.6514,2025-08-01,2025-08-04,44.705,2025-09-03,44.705,trailing_stop,0.0,42.0994,0.0
LNC,BUY,0.7563,2025-09-03,2025-09-04,42.3522,2025-09-08,40.7641,sl_hit,-3.75,40.7641,0.0
LECO,BUY,0.6759,2025-08-01,2025-08-04,242.0624,2025-09-15,234.8789,timeout_30d,-2.97,229.579,0.0
CDE,HOLD,0.5724,2025-09-02,2025-09-03,13.8,2025-09-16,16.2925,trailing_stop,18.06,12.972,0.0
OMF,BUY,0.7736,2025-09-03,2025-09-04,60.1901,2025-09-17,57.7928,sl_hit,-3.98,57.7928,0.0
LITE,BUY,0.7957,2025-08-14,2025-08-15,113.61,2025-09-22,164.7157,trailing_stop,44.98,106.7934,0.0
CRDO,BUY,0.7686,2025-09-08,2025-09-09,149.45,2025-09-23,163.5839,trailing_stop,9.46,140.483,0.0
GS,BUY,0.7239,2025-07-16,2025-07-17,699.0537,2025-09-24,792.5691,trailing_stop,13.38,670.4438,0.0
NEM,BUY,0.7328,2025-09-02,2025-09-03,75.8267,2025-09-24,83.2343,trailing_stop,9.77,72.692,0.0
EVR,STRONG_BUY,0.8332,2025-09-17,2025-09-18,351.0482,2025-09-24,351.0482,trailing_stop,0.0,335.0522,0.0
GOOG,BUY,0.6972,2025-09-02,2025-09-03,226.1302,2025-09-25,247.2185,trailing_stop,9.33,216.8161,0.0
GOOGL,BUY,0.6945,2025-09-02,2025-09-03,225.8601,2025-09-25,246.3616,trailing_stop,9.08,216.3891,0.0
WDC,BUY,0.695,2025-09-15,2025-09-16,102.4476,2025-09-25,107.9852,trailing_stop,5.41,96.5077,0.0
AXP,BUY,0.6836,2025-09-02,2025-09-03,329.1828,2025-10-01,330.1587,trailing_stop,0.3,317.4529,0.0
APP,STRONG_BUY,0.8327,2025-09-16,2025-09-17,603.57,2025-10-01,708.3295,trailing_stop,17.36,567.3558,0.0
WDC,BUY,0.6556,2025-09-30,2025-10-01,118.0851,2025-10-06,130.4251,trailing_stop,10.45,110.9999,0.0
TTMI,BUY,0.7029,2025-10-01,2025-10-02,61.85,2025-10-07,58.139,sl_hit,-6.0,58.139,0.0
AYI,BUY,0.6984,2025-10-01,2025-10-02,364.8918,2025-10-07,345.1054,sl_hit,-5.42,345.1054,0.0
MU,HOLD,0.5849,2025-10-01,2025-10-02,184.7696,2025-10-07,190.3643,trailing_stop,3.03,173.6834,0.0
LRCX,BUY,0.697,2025-10-02,2025-10-03,145.5803,2025-10-07,145.775,trailing_stop,0.13,136.8455,0.0
AU,BUY,0.7253,2025-09-25,2025-09-26,65.8787,2025-10-09,73.1535,trailing_stop,11.04,61.926,0.0
APH,BUY,0.6825,2025-07-23,2025-07-24,102.4502,2025-10-10,121.8497,trailing_stop,18.94,97.0453,0.0
ORI,BUY,0.673,2025-10-01,2025-10-02,39.9146,2025-10-16,38.6725,sl_hit,-3.11,38.6725,0.0
NXT,BUY,0.7225,2025-10-15,2025-10-16,93.85,2025-10-16,88.219,sl_hit,-6.0,88.219,0.0
BWXT,BUY,0.6864,2025-10-15,2025-10-16,206.7158,2025-10-17,206.7158,trailing_stop,0.0,194.3128,0.0
AU,BUY,0.7076,2025-10-16,2025-10-17,75.4795,2025-10-21,68.6006,sl_hit,-9.11,70.9507,0.0
AWI,BUY,0.6642,2025-07-29,2025-07-30,183.3281,2025-10-22,200.9038,timeout_60d,9.59,175.7837,0.0
MU,BUY,0.6957,2025-10-16,2025-10-17,199.1995,2025-10-22,199.7108,trailing_stop,0.26,187.2476,0.0
KLAC,BUY,0.6514,2025-10-29,2025-10-30,1230.5537,2025-10-30,1230.5537,trailing_stop,0.0,1156.7205,0.0
ENS,BUY,0.6627,2025-10-16,2025-10-17,122.5464,2025-10-31,125.9405,pre_earnings,2.77,115.2349,0.0
RMBS,HOLD,0.5952,2025-10-27,2025-10-28,96.81,2025-10-31,105.0768,trailing_stop,8.54,91.0014,0.0
GLW,BUY,0.6562,2025-10-29,2025-10-30,88.5081,2025-11-03,88.5081,trailing_stop,0.0,83.1976,0.0
NXT,BUY,0.7002,2025-10-23,2025-10-24,100.29,2025-11-04,100.377,trailing_stop,0.09,94.2726,0.0
VIAV,HOLD,0.6025,2025-10-30,2025-10-31,17.32,2025-11-04,17.32,trailing_stop,0.0,16.2808,0.0
FN,BUY,0.6546,2025-11-03,2025-11-04,460.0,2025-11-04,469.6704,trailing_stop,2.1,432.4,0.0
NVDA,HOLD,0.6318,2025-10-29,2025-10-30,205.1386,2025-11-06,192.8303,sl_hit,-6.0,192.8303,0.0
PLTR,BUY,0.6906,2025-11-03,2025-11-04,192.07,2025-11-06,180.5458,sl_hit,-6.0,180.5458,0.0
FN,BUY,0.7677,2025-11-05,2025-11-06,490.57,2025-11-06,461.1358,sl_hit,-6.0,461.1358,0.0
TTMI,HOLD,0.5764,2025-10-31,2025-11-03,67.39,2025-11-07,63.3466,sl_hit,-6.0,63.3466,0.0
LITE,BUY,0.7941,2025-11-05,2025-11-06,243.72,2025-11-07,229.0968,sl_hit,-6.0,229.0968,0.0
WDC,HOLD,0.5863,2025-10-31,2025-11-03,151.9478,2025-11-13,164.5927,trailing_stop,8.32,142.831,0.0
MU,BUY,0.7267,2025-11-06,2025-11-07,233.9355,2025-11-13,239.072,trailing_stop,2.2,219.8994,0.0
CIEN,BUY,0.6547,2025-11-07,2025-11-10,206.8,2025-11-13,194.392,sl_hit,-6.0,194.392,0.0
FOX,HOLD,0.6033,2025-10-30,2025-10-31,58.79,2025-11-14,58.79,trailing_stop,0.0,56.0629,0.0
FLS,HOLD,0.6323,2025-11-03,2025-11-04,70.0232,2025-11-14,65.0479,sl_hit,-7.11,65.8218,0.0
ENS,BUY,0.6597,2025-11-07,2025-11-10,134.0364,2025-11-17,134.0364,trailing_stop,0.0,125.9942,0.0
MU,BUY,0.6841,2025-11-14,2025-11-17,246.8203,2025-11-18,232.0111,sl_hit,-6.0,232.0111,0.0
INCY,BUY,0.7772,2025-11-03,2025-11-04,101.85,2025-11-19,102.9221,trailing_stop,1.05,95.739,0.0
COR,BUY,0.6551,2025-11-06,2025-11-07,361.9341,2025-12-01,361.9341,trailing_stop,0.0,345.0395,0.0
CRDO,HOLD,0.622,2025-12-01,2025-12-02,195.635,2025-12-02,195.635,trailing_stop,0.0,183.8969,0.0
CAH,HOLD,0.6115,2025-11-04,2025-11-05,196.0114,2025-12-03,203.6758,trailing_stop,3.91,184.6069,0.0
UHS,BUY,0.6735,2025-12-01,2025-12-02,243.69,2025-12-03,231.0711,sl_hit,-5.18,231.0711,0.0
HL,BUY,0.7022,2025-12-01,2025-12-02,17.12,2025-12-08,16.0928,sl_hit,-6.0,16.0928,0.0
