ticker,signal,score,signal_date,entry_date,entry_price,exit_date,exit_price,result,pl_pct,sl_price,tp_price
HL,BUY,0.7702,2026-01-22,2026-01-23,31.87,2026-01-26,29.9578,sl_hit,-6.0,29.9578,0.0
RL,BUY,0.7116,2025-12-15,2025-12-16,372.1478,2026-01-27,357.79,timeout_30d,-3.86,351.4416,0.0
MLI,BUY,0.7326,2025-11-05,2025-11-06,107.7212,2026-01-29,137.38,pre_earnings,27.53,102.3502,0.0
MNST,BUY,0.7022,2026-01-13,2026-01-14,78.04,2026-01-29,80.3829,trailing_stop,3.0,75.7543,0.0
FCX,BUY,0.6815,2026-01-26,2026-01-27,61.5,2026-01-29,65.9244,trailing_stop,7.19,57.81,0.0
NYT,BUY,0.6793,2025-12-15,2025-12-16,67.8254,2026-01-30,73.31,pre_earnings,8.09,65.7137,0.0
MU,BUY,0.7479,2026-01-20,2026-01-21,372.85,2026-01-30,429.22,trailing_stop,15.12,350.479,0.0
RGLD,BUY,0.7165,2026-01-20,2026-01-21,282.38,2026-01-30,265.4372,sl_hit,-6.0,265.4372,0.0
AGNC,STRONG_BUY,0.8376,2026-01-27,2026-01-28,12.0084,2026-01-30,11.529,sl_hit,-3.99,11.529,0.0
WDC,BUY,0.6643,2026-01-29,2026-01-30,278.24,2026-01-30,261.5456,sl_hit,-6.0,261.5456,0.0
HII,BUY,0.6536,2026-01-14,2026-01-15,412.3,2026-02-02,420.3,pre_earnings,1.94,387.562,0.0
SCCO,BUY,0.7549,2026-01-29,2026-01-30,196.0878,2026-02-04,199.6967,trailing_stop,1.84,184.3225,0.0
MKSI,STRONG_BUY,0.8171,2026-02-02,2026-02-03,239.76,2026-02-04,225.3744,sl_hit,-6.0,225.3744,0.0
TER,BUY,0.7021,2026-02-02,2026-02-03,258.0521,2026-02-04,280.3207,trailing_stop,8.63,242.569,0.0
WDC,BUY,0.6939,2026-02-02,2026-02-03,279.51,2026-02-04,262.7394,sl_hit,-6.0,262.7394,0.0
CAT,BUY,0.6573,2026-02-02,2026-02-03,694.36,2026-02-04,694.36,trailing_stop,0.0,653.3285,0.0
WCC,BUY,0.6512,2026-02-02,2026-02-03,299.45,2026-02-05,299.49,pre_earnings,0.01,283.48,0.0
BEN,BUY,0.6501,2026-02-02,2026-02-03,27.08,2026-02-05,27.08,trailing_stop,0.0,25.6314,0.0
LECO,BUY,0.7043,2026-02-05,2026-02-06,289.26,2026-02-09,297.6,pre_earnings,2.88,274.3586,0.0
SCHW,BUY,0.7425,2026-01-22,2026-01-23,103.3211,2026-02-10,98.4789,sl_hit,-4.69,98.4789,0.0
KEY,BUY,0.7105,2026-01-21,2026-01-22,21.7,2026-02-12,22.1825,trailing_stop,2.22,20.6271,0.0
CMC,BUY,0.7206,2026-01-22,2026-01-23,77.2,2026-02-12,80.6265,trailing_stop,4.44,72.568,0.0
CHRW,BUY,0.7426,2026-01-29,2026-01-30,191.92,2026-02-12,182.1929,sl_hit,-5.07,182.1929,0.0
HAS,BUY,0.7869,2026-02-10,2026-02-11,103.0793,2026-02-12,103.0793,trailing_stop,0.0,97.8255,0.0
NUE,BUY,0.6678,2026-01-26,2026-01-27,172.44,2026-02-13,187.055,trailing_stop,8.48,162.8929,0.0
NDSN,BUY,0.6988,2026-02-04,2026-02-05,283.32,2026-02-13,298.19,pre_earnings,5.25,272.3543,0.0
ADI,BUY,0.6982,2026-02-05,2026-02-06,322.96,2026-02-13,337.1,pre_earnings,4.38,303.5824,0.0
TER,BUY,0.7218,2026-02-09,2026-02-10,309.8704,2026-02-17,309.8704,trailing_stop,0.0,291.2782,0.0
TXN,BUY,0.7259,2026-02-04,2026-02-05,221.65,2026-02-19,221.65,trailing_stop,0.0,208.351,0.0
DCI,BUY,0.7668,2026-02-04,2026-02-05,106.6897,2026-02-23,107.54,timeout,0.8,101.927,0.0
BPOP,BUY,0.7494,2026-02-04,2026-02-05,140.27,2026-02-23,148.06,timeout,5.55,131.8538,0.0
GLW,BUY,0.7097,2026-02-04,2026-02-05,107.55,2026-02-23,142.66,timeout,32.65,101.097,0.0
LECO,BUY,0.7231,2026-02-12,2026-02-13,296.16,2026-02-23,280.16,timeout,-5.4,278.3904,0.0
FDX,BUY,0.6704,2026-02-12,2026-02-13,370.0,2026-02-23,389.155,timeout,5.18,350.41,0.0
FLS,BUY,0.656,2026-02-12,2026-02-13,87.38,2026-02-23,89.1,timeout,1.97,82.1372,0.0
AM,BUY,0.6685,2026-02-13,2026-02-17,21.45,2026-02-23,21.87,timeout,1.96,20.4888,0.0
MKSI,BUY,0.7131,2026-02-17,2026-02-18,243.38,2026-02-23,257.065,timeout,5.62,228.7772,0.0
ADI,BUY,0.7472,2026-02-18,2026-02-19,344.97,2026-02-23,356.98,timeout,3.48,324.2718,0.0
DTM,BUY,0.6812,2026-02-20,2026-02-23,132.24,2026-02-23,136.7875,timeout,3.44,125.4956,0.0
FTI,BUY,0.6541,2026-02-20,2026-02-23,61.47,2026-02-23,64.675,timeout,5.21,57.7818,0.0
SNDK,BUY,0.749,2026-02-24,2026-02-25,644.3,2026-02-27,635.36,timeout,-1.39,605.642,0.0
